library,composer,arranger,title,publisher,b-81.0,score,missing_parts,comments,drawer,type,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23,column_24,column_25,column_26
Orchestra,"Dvořák, Antonín","Kopp, Rudolph","Sinfonietta in G Major, ""From the Western World""","Silver, Burdett & Co.",D.19.0 (A & B),Full,,,4,Sinfonietta,,,,,,,,,,,,,,,
Orchestra,"Elgar, Edward","Glenn, H.W.",,Boosey & Hawkes,E-1.0,Piano/Conductor,,,4,March,,,,,,,,,,,,,,,
Orchestra,"Elgar, Edward","Schmid, Adolf","Pomp & Circumstance, No. 1 in D, Op. 39",Boosey & Hawkes,E-2.0,,,,4,March,,,,,,,,,,,,,,,
Orchestra,"Elgar, Edward",,Serenade for String Orchestra,Lucks,E-2.5,,,,4,,,,,,,,,,,,,,,,
Orchestra,"Elgar, Edward",,"Serenade for Strings, Op. 20",Kalmus,E-2.5,,,,4,String,,,,,,,,,,,,,,,
Orchestra,"Enesco, Georges",,"Romanian Rhapsody No. 1, Op. 11",Kalmus,E-4.0,,,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Erickson, Frank",,Air for Orchestra,Bourne,E-5.0,Full,,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Faure, Gabrielle",,Pavane,Kalmus,F-1.0,,,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Flagello, Nicolas",,Concerto for String Orchestra,General Music Pub.,F-2.0,Full,,,4,Concerto,,,,,,,,,,,,,,,
Orchestra,"Flotow, Friedrich von","Zamecnik, J.S.",Martha,Fox,F-3.0,,,Abridged Concert Version,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Flotow, Friedrich von",,Martha - How So Fair,Leo Feist,V-4.0 (A & B),,,Album of Operatic Airs - Filed under Verdi - Aida,11,Misc.,,,,,,,,,,,,,,,
Orchestra,"Foote, Arthur",,Air,Lucks,F-4.5,,,,4,String,,,,,,,,,,,,,,,
Orchestra,"Franck, Cesar",,Symphony in D Minor,Kalmus,F-4.0 (A & B),,,,4,Symphony,,,,,,,,,,,,,,,
Orchestra,"Franck, Cesar",,Symphonic Variations,Enoch & Co.,F-5.0,Full,,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Frescobaldi, Girolamo","Kindler, Hans",Toccata,Mills,F-6.0,Full,05:25:00,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Gershwin, George","Grofe, Ferde",Rhapsody in Blue,Harms,G-2.0,Full,,,4,Misc.,,,,,,,,,,,,,,,
Orchestra,"Giannini, Vittorio",,Symphony No. 2,Chappell & Co.,G-3.0,Full,,,4,Symphony,,,,,,,,,,,,,,,
Orchestra,"Giannini, Vittorio",,Concerto Grosso for String Orchestra,Elkan-Vogel,G-3.5,,,Score Only,4,Concerto,,,,,,,,,,,,,,,
Orchestra,"Gillis, Don",,"The January, February, March for Orchestra",Boosey & Hawkes,G-4.0,Full,,,5,March,,,,,,,,,,,,,,,
Orchestra,"Gliere, Rheinhold","Cohn, Arthur","Cortege from ""The Red Poppy""",Elkan-Vogel,G-5.0,Full,,,5,March,,,,,,,,,,,,,,,
Orchestra,"Gliere, Rheinhold",Michael Story,Russina Sailors' Dance,,G-5.1,,,,,,,,,,,,,,,,,,,,
Orchestra,"Glinka, Michael Ivanovich","Sopkin, Henry",Russin & Ludmilla Overture,Fischer - Am. Orch. Ed.,G-6.0,Full,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Gluck, C.W. von","Roberts, Charles J.",In Apollo's Temple,Fischer,G-7.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Gluck, C.W. von","Wagner, Richard",Iphegenia in Aulis Overture,Breitkopf & Hartel,G-8.0,,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Goldmark, Carl",,Sakuntala,Hampton,G-9.0,,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Gould, Morton",,,Mills,G-10.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Gould, Morton",,Red Cavalry March,Mills,G-11.0,Piano/Conductor,,,5,March,,,,,,,,,,,,,,,
Orchestra,"Gould, Morton",,Spirituals for Strings,G & C Music Corp.,G-12.0,Full,,,5,String,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles","Hinrichs, Gustav",Faust Ballet Music Part 1,Schirmer,G-13.0,Piano/Conductor,,,5,Suite,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",,"Faust, No. 8 Cavatina",Lucks,G-14.0,Full,,,5,Tenor (Misc.),,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",Zamecnik,Faust Concert Version,Fox,G-15.0,,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",,Faust Recitative & Cavatina - Dio possente,Lucks,G-16.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",Tobani/Roberts,La Reine de Saba,Fischer,G-17.0,Piano/Conductor,,,5,March,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",,"Romeo & Juliet - ""Ah! Je veux vivre"" Valse",,G-18.0,,,,5,Waltz,,,,,,,,,,,,,,,
Orchestra,"Gounod, Charles",,,Leo Feist,V-4.0,,,Album of Operatic Airs - filed under Verdi - Aida,11,Misc.,,,,,,,,,,,,,,,
Orchestra,"Greig, Edvard",,,Kalmus,G-23.0,,,,5,Strings,,,,,,,,,,,,,,,
Orchestra,"Greig, Edward",,Concerto in A Minor,Schirmer,G-20.0,,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Greig, Edward",,"Hail, Star of Heaven",,G-21.0,Full,,"Also includes Schumann's ""The Post""",5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Grieg, Edward",Dubensky,Berceuse,Associated,G-19.0,Full,,,5,Strings,,,,,,,,,,,,,,,
Orchestra,"Grieg, Edward","Maddy, Joseph E.",Im Balladenton,Remick,G-22.0,Full,,,5,String,,,,,,,,,,,,,,,
Orchestra,"Griffes, Charles",,"The White Peacock Op. 7, No. 1",Schirmer,G-24.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,,,H-1.0,,,,5,String,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,"Concerto Grosso, Op. 6 No. 5",Kalmus,H-1.1,,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,"Concerto Grosso VII, Op. 6, No. 7",Lucks,H-2.0,,,,5,Strings,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,"Concerto Grosso, Op.6, No. 8",Kalmus,H-2.4,Score Only,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,"Concerto Grosso No. 21, Op. 6, No. 10",Breitkopf & Hartel,H-3.0,Full,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.","Weismann, Wilhelm","Concerto Grosso, Op. 6, No. 12 (Strings)",Peters,H-3.2,Full,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.","Seiffert, Max","Concerto for Organ No. 5., Op. 4, No. 5",Breitkopf & Hartel,H-4.0,Full,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,Messiah,,H-4.2,,,,5,,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.","Johnson, Thor",Music for the Royal Fireworks,Neil A. Kjos,H-4.5,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",Muller,Samson - Overture,Ludwig,H-5.0,Full,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.","Jacob, Gordon",Theodora - Overture,Mills,H-6.0,Full,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Handel, G.F.",,Messiah,,,,,In Choral Library,In choral Library,,,,,,,,,,,,,,,,
Orchestra,"Hanson, Howard",,Merry Mount - Love Duet,Harms,H-7.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Hanson, Howard",,,Fischer,H-8.0,Full,,,5,String,,,,,,,,,,,,,,,
Orchestra,"Hanson, Howard",,,,H-9.0,Full,,,5,Movemens of Symphonies,,,,,,,,,,,,,,,
Orchestra,"Hartley, Walter S.",,Psalm for Strings,Tenuto Pub.,H-10.0,Full,,,5,Strings,,,,,,,,,,,,,,,
Orchestra,"Haydn, Johann Michael",,"Concerto in C Major for Organ, Viola and Strings",Ludwig Doblinger,H-25.0,Full,,,6,Concerto,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Mass Number 12 in B flat Minor,,H 24.1,,,,,,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Piano Concerto in D,,H 24.2,full,,,,,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Armida Overture,Kalmus,H-11,,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",Gevaert & Zileher,,Breitkopf & Hartel,H-12.0,Full (Kalmus),,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph","Schneider, Michael",Concerto por l'organo (Concerto for Organ),Breitkopf & Hartel,H-13.0,Full,,,5,Concerto,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph","Harris, Ernest E.","Largo from Opus 76, No. 5 (The Famous Largo)",Bourne,H-14.0,Full,,,5,Misc.,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Overture in D Major,Kalmus,H-15.0,Full,,,5,Overture,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Symphony in D Minor,Associated,H-16.0,,,,5,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,"Symphony No. 94 in G Major ""Surprize""",Kalmus,H-17.0,Full,,,5,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Symphony No. 99 in E Flat Major,Bourne,H-18.0,Full,,,5,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,"Symphony No. 100 ""Militaire""",Lucks,H-19.0,Full,,,5,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,,Breitkopf & Hartel,H-20.0,,,,5,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Symphony No. 102 in B Flat Major,Breitkop & Hartel,H-21.0,Full,,,6,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,"Symphony No. 103 in E Flat Major ""Drum Roll""",Associated,H-22.0,,,,6,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,,Kalmus,H-23.0,Full,,,6,Symphony,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Te Deum,,H-24.0,,,,6,String and Choral,,,,,,,,,,,,,,,
Orchestra,"Haydn, Joseph",,Te Deum,,H-24.0,,,,6,String and Choral,,,,,,,,,,,,,,,
Orchestra,"Herbert, Victor",,Festival March,Fischer,H-26.0,Full,7 Min.,,6,March,,,,,,,,,,,,,,,
Orchestra,"Herbert, Victor",Sanford,Victor Herbert Favorites,Witmark & Sons,H-27.0,Piano/Conductor,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Herold, L.J. Ferd.",,Zampa - Overture,Lucks,H-28.0,,,,6,Overture,,,,,,,,,,,,,,,
Orchestra,"Holst, Gustav",,"A Somerset Rhapsody, Op. 21",Boosey & Hawkes,H-29.0,Piano/Conductor,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Holst, Gustav",,Brook Green Suite,G. Schirmer,H-30.0,,,No Cello Parts,6,Suite,,,,,,,,,,,,,,,
Orchestra,"Holst, Gustav",,St. Paul's Suite for String Orchestra,Schirmer,H-31.0,Full,,,6,Suite,,,,,,,,,,,,,,,
Orchestra,"Hovaness, Alan",,Paryer of Saint Gregory,Peer International Corp.,H-32.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Hovaness, Alan",,"Psalm and Fugue for String Orchestra, Op. 40a",Peters,H-33.0,,,,6,String,,,,,,,,,,,,,,,
Orchestra,"Humperdinck, Engelbert",Schmidt,,Fischer,H-34.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Ippolitow-Ivanov, Mikhail",Reibold,Procession of the Sardar,Fox,I-1.0,Full,,,6,March,,,,,,,,,,,,,,,
Orchestra,"Isaac, Merle J.",,Legend,Fischer,I-2.0,Full,,,6,Tone Poem,,,,,,,,,,,,,,,
Orchestra,"Ivanovici, Ion",Sopkin,Waves of the Danube,Mills,I-3.0,Piano/Conductor,,,6,Waltz,,,,,,,,,,,,,,,
Orchestra,"Ives, Charles E.",,The Unanswered Question (1908),Southern Music Pub.,I-4.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Jarnefelt, Armas","Roberts, Chas. J.",Praeludium,Fischer,J-1.0,Piano/Conductor,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Jenkins, Karl",,Pilladio,,,string orchestra,,,,,,,,,,,,,,,,,,,
Orchestra,"Johnson, Harold M.",,"Passacaglia and Fughetta, Op. 27",Belwin,J-2.0,Full,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Johnson, Harold M.",,"The Piper of Hamelin, Op. 34",Fox,J-3.0,Full,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Joplin, Scott",Delisle/Schuller,The Entertainer,Belwin-Mills,J-4.0,Full,,,6,A Rgtime Twostep,,,,,,,,,,,,,,,
Orchestra,"Kabalevsky, Dmitri",,Colas Breugnon - Overture,Kalmus,K-1.0,,,,6,Overture,,,,,,,,,,,,,,,
Orchestra,"Karoly, Gondor",Roberts,"Atilla - Hungarian Overture, Op. 43",Fischer,K-2.0,Piano/Conductor,,,6,Overture,,,,,,,,,,,,,,,
Orchestra,"Khachaturian, Aram",Mohaupt,Gayanne - Sword Dance,Russian - Am. Music Pub.,K-4.0,Piano,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Khachaturian, Aram",,Concerto for Violin,Kalmus,K-5.0 (A & B),Full,,,6,Concerto,,,,,,,,,,,,,,,
Orchestra,"Kindler, Hans",,Three Seventeenth Century Dutch Tunes,Carl Fischer,K-6.0,Full,,,6,,,,,,,,,,,,,,,,
Orchestra,"Klimko, Ronald",,Christmas Carol Medley,Manuscript,K-7.0,Full,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Liszt, Franz",,Piano Concerto No. 1 in E flat minor,,L-5.1,full,,,,,,,,,,,,,,,,,,,
Orchestra,"Liszt, Franz",Liszt and Doppler,Hungarian Rhapsody No 6,,L-5.2,,,,,,,,,,,,,,,,,,,,
Orchestra,"Mahler, Gustav",,Blicke mir nicht in die Lieder,,M-1.0,,,,6,,,,,,,,,,,,,,,,
Orchestra,"Mahler, Gustav",,Ich atmet' einen linden Duft,Lucks,M-2.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mahler, Gustav",,Ich bin der Welt abhanden gekommen,,M-3.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mahler, Gustav","Puttmann, Max",Liebst du um Schonheit,,M-4.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mahler, Gustav",,Um Mitternacht,Manuscript,M-5.0,,,,6,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mantovani, Annunzio","Isaac, Merle J.",Piccolo Bolero,Miller Music,M-6.0,Piano/Conductor,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Marcelli, Nino",,Ode to a Hero (A Tribute to General Pershing),Fischer,M-7.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mascagni, Pietro",,Cavaileria Rusticana - Drinking Song,Leo Feist,V-4.0 (A & B),,,Album of Operatic Airs - Filed under Verdi - Aida,11,Misc.,,,,,,,,,,,,,,,
Orchestra,"Massenet, Jules",Sheeley,Vision Fugitive,Manuscript,M-10.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Massenet, Jules",,"""Manon"" - Le Reve - The Dream",Lucks,M-8.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Massenet, Jules",Moses-Tobani/Seredy,Phedre Overture,Fischer,M-9.0,Piano/Conductor,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Massenet, Jules",,Le Cid - Aragonaise,Leo Feist,V-4.0 (A & B),,,Album of Operatic Airs - filed under Verdi - Aida,11,Misc,,,,,,,,,,,,,,,
Orchestra,"McKay, George F.",,Carillon,Manuscript,MC-1.0,None,,,8,Misc.,,,,,,,,,,,,,,,
Orchestra,"McKay, George F.",,"Port Royal, 1861 (Op.48)",Summy-Birchard,MC-2.0,Full,,,8,Folk Song Suite,,,,,,,,,,,,,,,
Orchestra,"McKay, George F.",,Symphony Miniature,Birchard,MC-3.0,Full,,,8,Symphony,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",Theo. Moses/ Seredy,Athalia - War March of the Priests,Fischer,M-11.0,Piano/Score,,,7,March,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,"Capriccio Brilliant for Piano, Op. 22",Breitkopf & Hartel,M-12.0,,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,"Concerto for Vioin, Op. 64",Breitkopf & Hartel,M-13.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",Moses - Tobani,Fingal's Cave Overture,Fischer,M-14.0,,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,,Associated,M-15.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",W.F. Kretschmer,"""Midsummer Night's Dream"" Intermezzo & Nocture",Fischer,M-16.0,Piano,,,7,Misc,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,"""Midsummer Night's Dream"" - Nocturne",Lucks,M-17.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,"""A Midsummer Night's Dream"" - Overture",Breitkopf & Hartel,M-18.0,Full,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,,Kalmus,M-19.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,,Bourne,M-20.0,Full,,,7,Misc. Chorus Optional,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,Sinfonia IX,Lucks,M-21.0,,,,7,String,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,,Breidkopf & Hartel,M-22.0,,,,7,Symphony,,,,,,,,,,,,,,,
Orchestra,"Mendelssohn, Felix",,"Symphony No. 5, Op. 107 ""Reformation""",Lucks,M-23.0,Full,,,7,Symphony,,,,,,,,,,,,,,,
Orchestra,"Mennini, Louis",,Arioso for Strings,Eastman School of Music,M-24.0,,,,7,Strings,,,,,,,,,,,,,,,
Orchestra,"Meyerbeer, Giacomo",Dumont/Seredy,The Prophet - Coronation March,Fischer,M-25.0,Piano,,,7,March,,,,,,,,,,,,,,,
Orchestra,"Meyerbeer, Giacomo",,,Leo Feist,V-4.0 (A & B),,,Album of Operatic Airs - Filed under Verdi - Aida,11,Mis.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Adagio and Fugue for String Orchestra,Broude Brothers,M-29.0,Full,,,7,Sting,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto for Bassoon in B Flat Major, K191",Lucks,M-30.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Concerto for Clarinet K.62,Kalmus & Lucks,M-31.0,,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Concerto No. 1 for Flute in G Major,Breitkopf & Hartel,M-32.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 2 for Flute in D Major, K-314",Lucks,M-33.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 4 for Horn in E Flat Major, K-495",Lucks,M-34.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,,Kalmus,M-35.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Concerto No. 13 for Piano and Orchestra,Kalmus,M-35.1,None,,String parts only no score or solo,8,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 20 for Piano in D Minor, K.466",Kalmus,M-36.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 21 for Piano in C Major, K467",Kalmus,M-37.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 23 for Piano in A Major, K.488",Goodwin & Tabb,M-38.0,Full,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Concerto No. 24 for Piano, K.491",Lucks,M-39.0,,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Cocnerto in A Major No. 5 for Violin,Breitkopf & Hartel,M-40.0,,,,7,Concerto,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Divertimento No. 11,Lucks,M-40.5,Full,,,7,,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Don Giovanni - Aria ""Finch' handal vino""",Lucks,M-41.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Don Giovanni - Overture,Hampton,M-42.0,Full,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Eine Kleine Nachtmusik K.525,Schott's,M-43.0,,,,7,Strings,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",Winter,"""Idomeneo"" Overture",Boodey & Hawkes,M-44.0,Full,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,The Magic Flute - Ein Madchen Oder,Kalmus,M-45.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"""The Magic Flute"" - No. 15 In diesen Heil' gem",Lucks,M-46.0,Full,,,7,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"""Magic Flute"" Overture K.V. 620",Associated,M-47.0,Full,,,7,Overture,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.","Herfurth, C. Paul","""The Magic Flute"" Priest March",,M-48.0,,Full,"In Combination with E Lemere's ""Andantino""",7,March,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"""The Marriage of Figaro"" - No. 11 Canzona voi che",Lucks,M-49.0,Full,,,8,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"The Marriage of Figaro - Deh Vieni, non Tardar",Lucks,M-50.0,Full,,,8,Misc.,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,The Marriage of Figaro - Overture,Kalmus,M-51.0,,,,8,Overture,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Missa in C Major No. 14, KV 317",Breitkopf & Hartel,M-52.0,Full,,,8,Chorus with Orchestra,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,Missa No. 14 in C Major KV 317,Breitkopf & Hartel,M-52.0,Full,,,8,Mass with Chorus,,,,,,,,,,,,,,,
Orchestra,"Mozart, W.A.",,"Missa Brevis, KV 194 (In D Major)",,M-53.0,Full,,"for 4 voices, 2 violins, bass and organ",8,"Mass, Strings and Choral",,,,,,,,,,,,,,,
