library,composer,arranger,title,publisher,b-81.0,score,missing_parts,comments,drawer,type,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23,column_24,column_25,column_26
Orchestra,"Vivaldi, Antonio","Muller, J. Fredrick",,Neil A. Kjos,V-12.0,Full,,,12,Concerto,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio",,"Concerto in E Major - ""La Primavera"" (Spring)",Ricordi,V-13.0,Full,,,12,Strings,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio",,"Concerto in F Major ""L'Autunno""",Ricordi,V-14.0,,,,12,String,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio",,"Concerto in G Minor ""L'Estate""",Ricordi,V-15.0,Full,,,12,String,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio",,"Cocnerti Deele Stagioni ""L'Inverno""",Milano,V-16.0,Full,,,12,String,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio","Woehl, Waldemar",Concerto in B Minor for Four Violins,Hinrichsen,V-17.0,Full,,,12,Cocnerto,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio","Pujol, Milio",Concerto in D Major (Strings) for Guitar,Max Eschig,V-18.0,,,All Photographed Parts,12,Concerto,,,,,,,,,,,,,,,
Orchestra,"Vivaldi, Antonio","Westermann, Clayton",Gloria,Kalmus,V-19.0,,,Trumpet Part is Manuscript Only,13,Chorus & Orchestra,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,,Leo Feist,V-4.0 (A&B),,,Album of Operatic Airs - filed under Verdi - Aida,11,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Zumpe,Das Rheingold - Entrance of the Gods into Valhalla,Schott's Sohne,W-1.0,,,,12,Misc,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Hertz,Tannhauser March,Ficher,W-11.0,Full,,in different key from the other Tannhauser March on file.,12,March,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Moses,"Tannauser, March",Fischer,W-12.0,Piano,,In a different key from the other Tannhauser March we have on file,12,March,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Tristan & Isolde Prelude and Love Death,Kalmus,W-13.0,Full,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Die Meistersinger Intro. to Act III,Associated,W-2.0,,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Die Meistersinger Overture,Breidkopf & Hartel,W-3.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Hertz,Die Meistersinger Walther's Prize Song,Fischer,W-4.0,Full,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,The Flying Dutchman,Kalmus,W-5.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Roberts,Lohengrin - Prelude,Fischer,w-6.0,Pinao/Conductor,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Lohengrin - Procession to the Cathedral,,W-6.5,,,,12,,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",Schmid,Parsifal - Precession of the Grail,Boosey & Hawkes,W-7.0,,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Rienzi - Overture,Breitkopf & Hartel,W-8.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Siegfied-Idyll,Breitkopf & Hartel,W-9.0,Full,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Wagner, Richard",,Siegfried's Rhine Journey,Kalmus,W.10.0,Full,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Warlock, Peter",,Caprio - Suite for String Orchestra,Schirmer,W-14.0,Full,,,12,Suite,,,,,,,,,,,,,,,
Orchestra,Washington/Harline,,When You Wish Upon a Star,Bourne,W-15.0,Piano/Conductor,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Der Freischutz - Prayer and Hunting Chorus,Leo Feist,V-4.0 (A&B),,,Album of Operatic Airs - Filed under Verdi - Aida,11,Misc,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,"Concerto for Bassoon in F Major, Op. 75",Lucks,W-16.0,Full,,,12,Concerto,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Der Freischutz Overture Op.77,Kalmus,W-18.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Euryanthe Overture,Breitkopf & Hartel,W-19.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Invitation to the Waltz,Fischer,W-20.0,,,,12,Waltz,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Oberon Overture,Kalmus,W-21.0,,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Weber, C.M. von",,Concerto for Clarinet Op.26,Lucks,W.17.0,Full,,,12,Concerto,,,,,,,,,,,,,,,
Orchestra,"Wieniawski, Henri",,"Concerto No. 2 for Violin, op.22",Schott's,W-22.0 (A&B),Full (Lucks),,,12,Concerto,,,,,,,,,,,,,,,
Orchestra,"Wilder, Alec",,Air for Flute and Strings,Bourne,W-23.0,Full,,,12,Strings,,,,,,,,,,,,,,,
Orchestra,"Wilder, Alec",,Air for Oboe and Strings,Bourne,W-24.0,Full,,,12,Strings,,,,,,,,,,,,,,,
Orchestra,"Wilder, Alec",,Slow Dance for Woodwinds and Strings,Bourne,W-25.0,Full,,,12,Strings,,,,,,,,,,,,,,,
Orchestra,"Wilhousky, Peter J.",Wilhousky,Battle Hymn of the Republic,Fischer/Manuscript,W-26.0,Manuscript,,,12,Misc.,,,,,,,,,,,,,,,
Orchestra,Wolf-Ferrari,Reisenfeld,Suzanne's Secret - Overture,Schirmer,W-27.0,Piano/Conductor,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Wood, Haydn",,A Manx Overture - The Iles of Mountains and Glens,Boosey & Hawkes,W-29.0,Full,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Wood, Haydn",,Apollo Overture,Boosey & Hawkes,W.28.0,Full,,,12,Overture,,,,,,,,,,,,,,,
Orchestra,"Yasinitsky, Greg",,And the Sky was Cobalt Blue,Manuscript,Y-1.0,Full,,,12,Solo trumpet with strigns,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
