TC#,Title,Comp Date,Composer,Arranger,Instrumentation,typeset,UI Library,Digitized?,Notes,,,,,,,,,,,,,,,,,,
,007-James Bond ,,Beat Ryser,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Achieved is The Glorious Work ,,Franz Joseph Haydn,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Alexander's Ragtime Band,,Irving Berlin,,Quartet ,,,,Missing 1st Part,,,,,,,,,,,,,,,,,,
,Ave Maria ,,Fraz Biebl ,,Septet,,,,Checked out by Dr. Thiele,,,,,,,,,,,,,,,,,,
,Beati Estis ,,Peter Phillips ,,Choir ,,,,Checked out by Dr. Thiele,,,,,,,,,,,,,,,,,,
,Cantate Dornino ,,Giuseppe Pitoni,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Canzon No. 3 ,,Gabrieli,,Quartet  ,,,,,,,,,,,,,,,,,,,,,,
,Canzon Per 8 Tromboni ,,Tiburtio Massaino,,Octet ,,,,Missing 5th Part ,,,,,,,,,,,,,,,,,,
,Canzona For Four Trombones,,Biagio Marini,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Capriccio,,Steven Verhelst,,Sextet plus solo ,,,,Missing 4th part ,,,,,,,,,,,,,,,,,,
,Dance and Prayer ,,Humperdinck,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Diversion for Six Trombones,,Fisher Tull,,Sextet ,,,,,,,,,,,,,,,,,,,,,,
,Equale No. 3 ,,Mendelssohn-Whittmann,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,"Excerpts from ""The Damnation of Faust""",,Hector Berlioz,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Fanfare for Trombones,,Andrew C. Fox ,,Quartet  ,,,,,,,,,,,,,,,,,,,,,,
,Fighting Trombones,,Hens Peter Schiltknecht,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,First Suite for Four Trombones,,Enio Olander ,,Quartet  ,,,,Missing 1st Part,,,,,,,,,,,,,,,,,,
,Four Little Prayers of St. Francis of Assisi,,Francis Poulenc,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Four Short Dances ,,Robert Jordahl,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Golliwogg's Cakewalk,,C  Debussy ,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Irish Tune ,,Unknown,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Just a Closer Walk With Thee,,Rodney S. Miller,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,La Chasse,,N. Tscherpepnine,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Landsighting,,Edvard Grieg ,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Marche De Tannhauser ,,Richard Wagner ,,Quartet ,,,,Missing 4th part ,,,,,,,,,,,,,,,,,,
,Morgenmusik,,Paul Hindemith,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,O Mille Volte ,,Luca Marenzio,,Octet ,,,,Checked out by Dr. Thiele,,,,,,,,,,,,,,,,,,
,Once Upon a Time in the West,,Ennino Morricone ,,Octet ,,,,Checked out by Dr. Thiele,,,,,,,,,,,,,,,,,,
,Piece for Six Trombones,,Burril Phillips,,Sextet ,,,,Checked out by Dr. Thiele,,,,,,,,,,,,,,,,,,
,Quatuor ,,Pierre Max Dubois ,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Send In The Clowns,,Steven Sondheim,,Octet ,,,,,,,,,,,,,,,,,,,,,,
,South of the Border Suite Part 1,,Tommy Pederson,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Suite of Three Cities ,,Roger Chapman,,Quartet,,,,Missing 4th part ,,,,,,,,,,,,,,,,,,
,Suite Qyatuor Pour 4 Trombones,,Flor Peeters,,Quartet  ,,,,,,,,,,,,,,,,,,,,,,
,Take Me Out to the Ballgame ,,Northworth / Tilzer,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,The Glocks Shall Leave the Mountains ,,George Frederic Handel ,,Trio,,,,,,,,,,,,,,,,,,,,,,
,The Great Gate of Kiev ,,Modest Mussorasky ,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Tiger Rag ,,Jack Gale,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Trombone Octet ,,Gordon Jacob ,,Octet ,,,,Missing 1-3 parts ,,,,,,,,,,,,,,,,,,
,Trumpet Voluntary ,,Henry Purcell,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,When the Saints Go Marching In,,Traditional,,Quartet ,,,,,,,,,,,,,,,,,,,,,,
,Caravan,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Thou Swell,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,22 Cent Stomp ,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Two for the Road,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Take the A Train ,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Satin Doll,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,It Don't Mean a Thing,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Tangerine,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,I Thought About You ,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Thank Heaven for Little Girls,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Solitude,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Let Me Know,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Spring is Here ,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Stompin' At Savoy,,Jim Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Long Before I Knew You,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Paper Moon ,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,On the Move,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Quiet Time,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Rain Out ,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,One Voice ,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Harmonic Interlude + Intro ,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,Hamp's Note ,,James Christensen,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jazz Combo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
